AlertID,Timestamp,UserID,Alert Type,Severity,Description,Resolved
A0624,2025-04-11 01:06:39,u078,Data Exfiltration,High,Many product yet.,False
A0625,2025-03-29 04:40:54,u024,Phishing,Low,Teacher the particular history walk up attorney.,True
A0626,2025-04-12 03:58:30,u071,Brute Force,Low,Public hear fall bit.,False
A0627,2025-04-10 03:27:40,u001,Phishing,Critical,Reach write certain wide.,False
A0628,2025-03-31 14:07:42,u032,Brute Force,Low,Agency lose sing player old trouble.,True
A0629,2025-04-03 22:51:11,u024,Unusual Access Time,High,Summer air hundred clear.,False
A0630,2025-04-12 22:25:21,u041,Unusual Access Time,Low,Authority house never agent meet figure nearly.,False
A0631,2025-04-06 23:57:35,u070,Brute Force,Low,Physical administration culture generation.,False
A0632,2025-03-17 08:47:16,u015,Data Exfiltration,High,Well modern occur that.,False
A0633,2025-04-05 11:33:27,u065,Privilege Escalation,Low,Available minute floor may water group spend even.,True
A0634,2025-04-01 12:25:08,u013,Data Exfiltration,Low,Whose daughter purpose allow half indicate.,True
A0635,2025-03-24 04:51:14,u002,Unusual Access Time,Medium,Political natural road last.,False
A0636,2025-04-10 23:02:05,u011,Brute Force,Medium,Name situation west remain so expert.,False
A0637,2025-03-30 23:57:33,u009,Brute Force,Medium,Table lay white sign.,False
A0638,2025-03-19 00:50:25,u050,Unusual Access Time,High,Attack memory staff environmental shoulder.,True
A0639,2025-03-24 18:42:50,u062,Phishing,High,Modern force buy account simple child campaign.,False
A0640,2025-03-22 01:56:23,u041,Brute Force,Low,Factor describe theory sell.,False
A0641,2025-04-12 15:51:59,u090,Phishing,Low,For force mention opportunity.,False
A0642,2025-04-08 17:57:09,u051,Privilege Escalation,Low,Senior require first street.,False
A0643,2025-03-21 16:25:40,u006,Unusual Access Time,Medium,Prove theory bring computer show church.,False
A0644,2025-04-01 12:21:34,u023,Privilege Escalation,Low,Fill analysis hope safe picture film.,False
A0645,2025-04-08 05:30:38,u066,Phishing,Low,Organization each do consumer.,True
A0646,2025-03-19 00:46:52,u097,Data Exfiltration,High,Color station old turn bar avoid.,False
A0647,2025-04-10 19:54:44,u084,Data Exfiltration,High,Vote Democrat with nature.,True
A0648,2025-03-19 18:49:52,u080,Data Exfiltration,Medium,Past middle forward foreign.,False
A0649,2025-04-04 06:30:57,u078,Brute Force,Medium,Hold level audience school back keep outside general.,True
A0650,2025-03-20 12:16:34,u088,Privilege Escalation,Medium,Boy some away production development.,False
A0651,2025-03-16 14:16:16,u070,Unusual Access Time,Medium,Shake special current each certainly season region.,True
A0652,2025-03-24 02:55:29,u032,Privilege Escalation,Low,Yes bad citizen break.,False
A0653,2025-04-09 15:23:43,u035,Phishing,Low,Least tend society cold economy.,False
A0654,2025-03-29 00:57:13,u060,Unusual Access Time,Medium,Fight direction challenge adult later manage president.,False
A0655,2025-03-20 19:16:42,u021,Unusual Access Time,Low,Former join base court.,True
A0656,2025-04-10 12:51:59,u059,Privilege Escalation,Low,Author year letter fast yes ground everything.,True
A0657,2025-03-25 10:43:07,u015,Phishing,Low,Role base down his that.,True
A0658,2025-04-05 12:08:39,u044,Unusual Access Time,Medium,Baby social successful fight.,True
A0659,2025-04-10 08:45:51,u098,Phishing,Medium,Play success role partner management.,False
A0660,2025-04-07 13:04:52,u072,Brute Force,Medium,Sell present community direction today best skin.,False
A0661,2025-03-30 00:48:46,u034,Brute Force,Critical,Business team audience long.,False
A0662,2025-04-02 22:41:52,u082,Phishing,Low,Tax appear moment would.,False
A0663,2025-03-23 10:38:09,u021,Data Exfiltration,Low,Perform read production win.,True
A0664,2025-03-30 16:51:31,u021,Unusual Access Time,Medium,Great doctor common treat stay.,False
A0665,2025-04-13 03:19:19,u079,Unusual Access Time,High,Behavior each data money fall public.,False
A0666,2025-04-03 15:40:43,u062,Data Exfiltration,High,Watch for others wear pay.,True
A0667,2025-04-08 07:00:36,u060,Privilege Escalation,Low,Ball too particularly.,False
A0668,2025-04-04 11:56:15,u097,Privilege Escalation,Low,Event result along after.,True
A0669,2025-04-06 19:42:04,u038,Brute Force,Low,Whose result determine Republican he indeed.,True
A0670,2025-03-29 07:52:46,u040,Privilege Escalation,Low,Hand hear run available summer page.,False
A0671,2025-03-25 19:49:12,u003,Phishing,High,And black Republican sort heavy degree.,False
A0672,2025-04-07 11:34:36,u017,Data Exfiltration,Medium,Could consumer help area piece.,False
A0673,2025-03-19 07:30:01,u031,Data Exfiltration,Medium,Road north speech reason shoulder after control.,True
A0674,2025-04-06 14:25:39,u022,Brute Force,Low,Environmental save goal task mention author risk.,False
A0675,2025-04-08 20:23:24,u040,Unusual Access Time,High,International he mind around.,False
A0676,2025-04-05 03:27:32,u046,Brute Force,Medium,Serve like mention fight their fear.,False
A0677,2025-03-23 05:47:39,u058,Unusual Access Time,High,Produce almost chance recent.,False
A0678,2025-03-22 09:50:42,u096,Brute Force,High,Analysis nothing site class class.,False
A0679,2025-03-17 21:31:01,u036,Data Exfiltration,High,Former wife wrong nor political whose future realize.,False
A0680,2025-03-22 12:09:19,u071,Data Exfiltration,High,Accept main doctor ability.,False
A0681,2025-03-30 00:45:31,u027,Brute Force,Low,Marriage nation way may recent.,False
A0682,2025-03-24 00:36:02,u035,Data Exfiltration,Medium,Debate decade table visit.,True
A0683,2025-03-14 18:19:39,u097,Phishing,Low,Behind it only method rate.,True
A0684,2025-03-15 16:25:34,u093,Privilege Escalation,Medium,Significant share relate end blue remember account.,True
A0685,2025-04-02 15:02:45,u063,Data Exfiltration,Low,College discover first high.,False
A0686,2025-04-03 04:50:55,u097,Brute Force,High,Floor east expect he agreement special.,False
A0687,2025-04-02 17:13:30,u047,Unusual Access Time,High,Develop fund building hand gun trip one.,False
A0688,2025-04-03 07:23:25,u046,Unusual Access Time,Low,Drive team into arm relate.,True
A0689,2025-04-08 01:08:39,u074,Privilege Escalation,High,Seem put entire PM.,True
A0690,2025-03-14 18:50:39,u001,Brute Force,Low,Remain fact sense decade hear wide their south.,False
A0691,2025-03-19 11:50:08,u023,Unusual Access Time,Low,Interest program state certainly.,True
A0692,2025-04-02 04:55:25,u057,Brute Force,Low,Affect significant entire away case.,False
A0693,2025-03-27 17:29:12,u031,Brute Force,Low,Us back each decide.,False
A0694,2025-04-05 05:50:26,u059,Brute Force,Low,All herself degree.,True
A0695,2025-03-17 17:39:29,u084,Brute Force,Low,Billion movie eight leave for Mr forget.,True
A0696,2025-04-04 12:42:03,u054,Brute Force,Medium,Interest meet paper.,True
A0697,2025-03-15 03:13:20,u017,Phishing,Low,Across expert subject.,False
A0698,2025-03-15 11:31:58,u054,Unusual Access Time,Low,Book wonder development peace early.,True
A0699,2025-04-10 22:55:52,u034,Brute Force,Low,Many house often police resource season.,False
A0700,2025-03-18 02:28:45,u087,Privilege Escalation,Low,Should oil its mission claim improve value per.,True
A0701,2025-03-27 11:30:20,u040,Data Exfiltration,High,Enough responsibility significant.,False
A0702,2025-03-30 16:48:17,u047,Brute Force,Low,Left land rate consider research majority.,True
A0703,2025-03-31 12:38:54,u033,Brute Force,Critical,Control offer lot travel that.,True
A0704,2025-03-14 22:02:08,u065,Data Exfiltration,Low,City mother last score however reach serve.,False
A0705,2025-03-17 19:36:58,u003,Unusual Access Time,Medium,Affect guess million form interesting eat be.,True
A0706,2025-03-16 02:59:40,u033,Privilege Escalation,High,Yard hard stock fish.,False
A0707,2025-03-19 17:55:46,u034,Phishing,Medium,Collection reduce industry interview international continue baby foot.,True
A0708,2025-04-04 00:27:45,u070,Unusual Access Time,Medium,First himself idea behind.,False
A0709,2025-03-23 18:48:49,u057,Phishing,Low,About region industry hot member itself.,False
A0710,2025-04-05 13:33:52,u020,Data Exfiltration,High,Enter will quickly near discuss pressure.,False
A0711,2025-03-23 05:17:15,u076,Brute Force,High,Him window very daughter.,True
A0712,2025-03-29 12:08:50,u099,Data Exfiltration,Medium,Station team clearly so clear born.,False
A0713,2025-03-28 23:00:18,u033,Brute Force,Medium,Life meeting key daughter idea heart.,False
A0714,2025-03-20 19:51:26,u079,Brute Force,Low,Might here control major hope economy important much.,False
A0715,2025-04-07 00:09:00,u084,Privilege Escalation,Low,Boy move skill effect.,True
A0716,2025-04-08 16:54:03,u025,Phishing,Medium,People recent family I history exist.,True
A0717,2025-04-08 17:39:03,u034,Phishing,Critical,Opportunity memory discussion.,False
A0718,2025-04-06 08:28:23,u093,Unusual Access Time,Low,Bed option half whose model offer those.,True
A0719,2025-03-26 02:41:10,u018,Unusual Access Time,Critical,Floor employee drug type million assume.,False
A0720,2025-03-26 13:09:12,u043,Data Exfiltration,Medium,Five idea authority position recently site bed foot.,True
A0721,2025-04-12 07:34:52,u021,Data Exfiltration,Critical,Factor level best yes late listen admit.,False
A0722,2025-04-03 14:09:27,u021,Phishing,Critical,Sport both dream sell.,True
A0723,2025-04-03 16:15:58,u087,Data Exfiltration,Medium,Stand mother get safe paper ready north maybe.,False
A0724,2025-04-02 03:09:48,u090,Phishing,Medium,Tend art people physical.,True
A0725,2025-04-12 00:29:46,u009,Brute Force,Low,Consider international look prevent management.,False
A0726,2025-03-19 01:41:11,u057,Unusual Access Time,Medium,Agent ok see civil forward simply less campaign.,True
A0727,2025-04-03 00:31:54,u060,Data Exfiltration,Medium,They area threat image arm require.,False
A0728,2025-04-12 05:36:16,u070,Data Exfiltration,Medium,Popular probably play later stop bill southern.,False
A0729,2025-03-20 06:02:52,u073,Brute Force,Medium,Or activity agent matter mother seem.,True
A0730,2025-04-08 06:34:40,u039,Brute Force,Low,And society traditional suggest event organization.,False
A0731,2025-04-04 15:51:09,u081,Data Exfiltration,Low,Risk value two technology.,True
A0732,2025-03-31 11:59:49,u033,Data Exfiltration,Low,Boy break present authority son will.,True
A0733,2025-03-22 22:24:09,u033,Data Exfiltration,Low,Strong charge director compare might field meet.,True
A0734,2025-03-16 04:31:46,u035,Privilege Escalation,High,Today book support size city bar.,True
A0735,2025-03-21 12:35:24,u030,Data Exfiltration,Medium,These total sign know laugh.,True
A0736,2025-04-05 15:35:33,u028,Brute Force,Low,Administration main project.,True
A0737,2025-04-11 08:23:59,u053,Privilege Escalation,Medium,Its begin hair drive difference.,True
A0738,2025-03-28 12:50:57,u092,Data Exfiltration,Low,Get from land population fly season.,True
A0739,2025-03-30 13:42:19,u048,Privilege Escalation,High,Piece value education student line what.,True
A0740,2025-04-06 21:40:31,u022,Privilege Escalation,Low,Ready TV information black rule together take yes.,False
A0741,2025-03-29 18:46:07,u045,Phishing,High,Design no such believe middle.,True
A0742,2025-04-03 14:55:00,u093,Brute Force,Medium,Happen health learn west happy increase always for.,False
A0743,2025-04-10 05:27:53,u089,Unusual Access Time,Medium,Provide vote hotel check push fight case.,True
A0744,2025-03-21 22:05:03,u073,Brute Force,High,Style human western role modern stop blood listen.,False
A0745,2025-03-28 15:06:10,u053,Unusual Access Time,Medium,Civil positive same amount hear.,False
A0746,2025-03-27 00:07:28,u072,Privilege Escalation,Low,Activity born alone around.,True
A0747,2025-03-20 19:48:14,u016,Privilege Escalation,Low,I write up nice certainly.,False
A0748,2025-04-03 10:29:22,u058,Privilege Escalation,Low,So defense live.,True
A0749,2025-03-21 12:48:48,u091,Privilege Escalation,Medium,Friend job rather politics lay foot.,True
A0750,2025-03-30 19:46:47,u042,Privilege Escalation,Medium,Would unit nearly miss door commercial how.,True
A0751,2025-03-16 22:54:24,u090,Unusual Access Time,Low,Image leg quite improve kitchen hit imagine.,True
A0752,2025-03-15 15:11:50,u007,Unusual Access Time,Medium,Determine population power them authority attorney audience.,True
A0753,2025-03-16 17:07:54,u098,Brute Force,Low,Night find listen deal.,True
A0754,2025-03-25 16:18:57,u092,Data Exfiltration,High,Paper gun avoid within should notice.,True
A0755,2025-04-07 18:27:13,u098,Data Exfiltration,High,Building hot style might.,True
A0756,2025-03-28 05:03:46,u041,Unusual Access Time,Low,Into represent now various keep various south.,True
A0757,2025-03-21 16:33:28,u092,Unusual Access Time,Low,News particularly system side development edge.,False
A0758,2025-04-11 10:38:39,u006,Data Exfiltration,Medium,Common group example although study.,True
A0759,2025-04-05 17:58:42,u063,Privilege Escalation,Low,Security add service activity travel will way.,True
A0760,2025-03-31 23:19:46,u031,Unusual Access Time,Low,Accept number brother necessary.,True
A0761,2025-03-20 22:43:05,u048,Phishing,Critical,Need friend do among themselves station scientist.,False
A0762,2025-03-29 02:48:54,u016,Unusual Access Time,High,List she thing west growth important serve.,False
A0763,2025-03-23 04:12:22,u053,Data Exfiltration,High,Dark design treatment table.,True
A0764,2025-03-20 03:23:59,u090,Privilege Escalation,Critical,They join century old.,False
A0765,2025-03-22 02:12:15,u035,Phishing,Low,Tax relationship determine on follow.,True
A0766,2025-03-22 04:35:57,u007,Brute Force,Low,Hope action share make.,True
A0767,2025-03-17 12:51:47,u052,Unusual Access Time,Medium,Price behavior people.,True
A0768,2025-04-07 14:55:02,u094,Phishing,Medium,From purpose whom health deal among place.,True
A0769,2025-03-24 20:05:32,u075,Unusual Access Time,High,Short project two letter form character.,True
A0770,2025-04-12 07:17:40,u027,Unusual Access Time,Low,Particular describe help true.,True
A0771,2025-04-04 10:03:32,u073,Unusual Access Time,Low,Play system he friend action your.,False
A0772,2025-04-11 20:14:23,u088,Unusual Access Time,Medium,Himself study middle section nearly drive real.,True
A0773,2025-03-24 12:58:56,u043,Data Exfiltration,High,Wrong so list someone.,False
A0774,2025-04-02 21:21:55,u025,Brute Force,Low,Important into begin morning enough.,True
A0775,2025-03-19 04:20:09,u043,Brute Force,Medium,Support peace glass Mr my night this none.,True
A0776,2025-03-17 21:55:38,u085,Phishing,High,Same base site many cold firm push.,True
A0777,2025-03-29 19:04:39,u002,Privilege Escalation,Medium,Course or charge trouble within above rather bank.,False
A0778,2025-03-23 08:26:22,u030,Data Exfiltration,Medium,Reduce energy animal still by can this.,False
A0779,2025-03-29 10:12:03,u022,Privilege Escalation,Low,People open spend piece power.,False
A0780,2025-03-18 18:12:25,u011,Brute Force,Critical,Boy her environmental nation important decide notice.,True
A0781,2025-04-06 01:19:11,u053,Data Exfiltration,Low,Deal particularly night positive young how industry become.,False
A0782,2025-04-09 06:18:03,u093,Privilege Escalation,Medium,Speak agency class campaign.,True
A0783,2025-03-18 13:12:15,u042,Phishing,Low,Her market individual.,True
A0784,2025-04-10 12:28:52,u090,Unusual Access Time,Critical,On shoulder behavior purpose nor oil.,False
A0785,2025-03-30 15:30:40,u091,Brute Force,Medium,Building reduce pass gun choose single.,False
A0786,2025-03-27 13:09:11,u066,Brute Force,Low,Need fly north much drive report level.,False
A0787,2025-04-06 11:41:16,u087,Brute Force,Medium,Doctor above national experience soon tree work.,True
A0788,2025-03-20 15:47:39,u001,Phishing,Medium,College next son impact ask.,True
A0789,2025-04-05 16:50:00,u084,Unusual Access Time,Critical,Cell contain bring.,False
A0790,2025-04-07 22:33:39,u043,Privilege Escalation,Low,Notice know star teach sing against offer.,True
A0791,2025-03-30 18:53:07,u068,Brute Force,Low,Of stock life this drug.,True
A0792,2025-04-04 19:06:54,u054,Unusual Access Time,Low,Room recognize present pattern court.,False
A0793,2025-03-19 14:36:00,u092,Phishing,Medium,Walk letter amount difficult show.,True
A0794,2025-04-10 19:32:35,u044,Data Exfiltration,Low,Indeed top west increase little.,True
A0795,2025-04-12 05:41:34,u073,Privilege Escalation,Medium,Involve with piece particularly computer bank anyone.,True
A0796,2025-03-27 15:59:43,u081,Data Exfiltration,High,Couple fall order record type relate piece.,False
A0797,2025-03-28 20:01:49,u029,Phishing,Medium,Short run run somebody.,False
A0798,2025-04-11 00:15:47,u076,Unusual Access Time,Low,Accept discuss leave political pressure.,False
A0799,2025-04-02 04:55:09,u089,Privilege Escalation,Low,Professional book forward light why page popular.,False
A0800,2025-03-23 14:31:54,u030,Unusual Access Time,High,Day source court relationship.,True
A0801,2025-03-20 21:02:56,u085,Privilege Escalation,Low,Mention treatment imagine community value.,True
A0802,2025-03-16 17:54:39,u017,Brute Force,High,Instead morning agree either half official mention.,False
A0803,2025-03-23 07:00:33,u057,Data Exfiltration,Medium,Young compare kid themselves road person national.,True
A0804,2025-04-01 05:10:30,u035,Privilege Escalation,Critical,Old pick charge person rock as.,False
A0805,2025-03-14 16:08:36,u089,Privilege Escalation,Low,Suffer agency nor remain threat him.,True
A0806,2025-04-02 21:05:41,u082,Unusual Access Time,Low,Ok produce again leg field.,True
A0807,2025-03-15 05:59:55,u067,Phishing,Low,Sing hour offer report after build.,False
A0808,2025-04-09 01:07:40,u076,Data Exfiltration,Low,Green various part kitchen store medical.,True
A0809,2025-03-15 00:46:14,u003,Unusual Access Time,High,Note respond magazine speech music.,False
A0810,2025-03-25 06:39:34,u062,Phishing,Medium,Guess move add standard south.,False
A0811,2025-04-03 16:47:21,u098,Unusual Access Time,Medium,Mission scene decision affect choose great.,False
A0812,2025-03-24 16:34:23,u097,Brute Force,Critical,Front decade remain up people road.,True
A0813,2025-04-05 11:45:29,u019,Data Exfiltration,Critical,Some friend cold major sister.,True
A0814,2025-04-10 10:40:43,u097,Privilege Escalation,Low,Shake box letter school person purpose.,True
A0815,2025-03-16 21:34:49,u051,Brute Force,Low,Task language at take side red.,True
A0816,2025-03-21 06:39:20,u058,Phishing,High,Commercial generation without wonder.,False
A0817,2025-03-24 16:23:50,u011,Unusual Access Time,Low,Whom feeling inside decision.,False
A0818,2025-03-16 00:03:50,u094,Brute Force,Medium,Study share agree great statement.,False
A0819,2025-04-12 16:33:03,u050,Brute Force,Critical,Which total action can process.,True
A0820,2025-03-28 12:45:17,u006,Data Exfiltration,High,Data anything executive there.,True
A0821,2025-03-27 06:14:45,u027,Phishing,Medium,On bar improve material.,False
A0822,2025-04-01 12:17:21,u019,Unusual Access Time,Low,Return everything bill clear film often realize account.,False
A0823,2025-04-10 12:57:27,u051,Data Exfiltration,Critical,South more interesting what unit visit.,True
A0824,2025-04-13 15:26:37,u027,Unusual Access Time,High,Off good much spend.,True
A0825,2025-04-11 12:39:20,u014,Unusual Access Time,Low,Commercial address artist strong page.,False
A0826,2025-04-03 11:17:10,u067,Phishing,Low,Score share push kid write box.,False
A0827,2025-04-02 09:00:15,u087,Phishing,Medium,Culture sometimes happy she table.,False
A0828,2025-04-11 15:15:54,u004,Unusual Access Time,Critical,General culture others general recently way.,True
A0829,2025-04-02 02:12:26,u060,Brute Force,High,Under machine could suddenly.,False
A0830,2025-04-07 18:01:47,u069,Brute Force,Medium,Reflect shoulder every to worker treat.,True
A0831,2025-04-03 17:41:06,u011,Data Exfiltration,Low,Now indeed treat develop.,True
A0832,2025-04-02 20:13:38,u066,Unusual Access Time,Medium,Market tree ahead major good follow.,False
A0833,2025-03-25 09:51:25,u016,Unusual Access Time,Low,Pass prove responsibility.,True
A0834,2025-03-16 14:52:04,u008,Phishing,High,Yet option my serve bed some.,False
A0835,2025-03-16 12:53:13,u094,Unusual Access Time,Medium,Talk begin recently laugh same way process.,False
A0836,2025-03-15 23:03:14,u061,Unusual Access Time,Critical,Popular maybe read model perhaps his already.,False
A0837,2025-03-26 01:11:23,u094,Privilege Escalation,Medium,Fact miss left including.,True
A0838,2025-03-20 03:46:40,u096,Data Exfiltration,Low,Lawyer light run decision not worker.,False
A0839,2025-03-27 22:59:23,u096,Data Exfiltration,High,Summer decision into fine if live.,True
A0840,2025-04-10 17:45:09,u092,Privilege Escalation,Low,Hospital small some.,False
A0841,2025-03-15 03:59:04,u065,Brute Force,High,Movie perform much special.,False
A0842,2025-04-09 03:06:38,u061,Phishing,Low,Major meet southern during behind.,True
A0843,2025-04-08 05:16:36,u083,Unusual Access Time,High,Direction he democratic me must whose pressure.,True
A0844,2025-03-20 19:14:09,u092,Data Exfiltration,Low,Usually wrong no explain.,True
A0845,2025-03-20 00:25:35,u080,Brute Force,Low,Stop letter response top north method position.,False
A0846,2025-04-03 03:08:04,u042,Phishing,Low,End town analysis real run special suggest mission.,True
A0847,2025-03-17 23:51:41,u056,Data Exfiltration,Low,Last simply dark life girl.,True
A0848,2025-03-21 03:21:13,u065,Data Exfiltration,High,Coach explain charge other her mouth candidate.,True
A0849,2025-04-08 16:30:52,u029,Brute Force,Low,Hot affect friend glass home six.,True
A0850,2025-03-27 22:11:47,u094,Unusual Access Time,High,Time you man so officer.,False
A0851,2025-03-23 12:48:25,u052,Unusual Access Time,High,Add religious sing week alone brother herself very.,False
A0852,2025-03-23 04:59:37,u072,Data Exfiltration,Low,Order maintain place course.,True
A0853,2025-03-21 08:03:21,u005,Privilege Escalation,Low,Decade candidate officer rate detail voice.,True
A0854,2025-03-27 10:39:38,u057,Brute Force,Low,Land firm tax win look near film pay.,True
A0855,2025-03-26 20:29:46,u081,Data Exfiltration,Low,Professor travel move.,True
A0856,2025-03-17 15:54:17,u008,Unusual Access Time,Low,There scientist let.,False
A0857,2025-04-06 22:03:46,u020,Phishing,High,Sister gas face offer administration indicate answer.,True
A0858,2025-03-21 06:25:51,u096,Privilege Escalation,Medium,Perhaps data tend name effect lot give.,True
A0859,2025-04-07 09:18:01,u015,Privilege Escalation,Medium,Contain suddenly between why result imagine.,False
A0860,2025-03-17 16:36:29,u005,Privilege Escalation,High,Customer owner decision wish offer difficult particular.,True
A0861,2025-03-25 15:02:58,u026,Privilege Escalation,Medium,Effect read seat impact would general wall about.,True
A0862,2025-03-27 06:30:00,u100,Unusual Access Time,Low,Why response young group carry foot.,True
A0863,2025-04-09 00:21:33,u034,Data Exfiltration,Medium,Red arm unit event wrong time keep.,False
A0864,2025-04-02 03:14:24,u020,Phishing,High,Keep choice truth pass painting from next.,False
A0865,2025-03-27 13:16:51,u085,Unusual Access Time,Low,Spring message focus kind value conference.,False
A0866,2025-04-05 19:20:57,u039,Privilege Escalation,Low,Development decision focus north low.,False
A0867,2025-03-31 06:40:35,u056,Unusual Access Time,Low,Make economy today few of recent mother season.,True
A0868,2025-03-19 03:44:03,u008,Phishing,Low,Carry education room line because conference street.,True
A0869,2025-03-30 17:16:30,u019,Phishing,High,Describe need eight high.,True
A0870,2025-04-09 00:09:12,u029,Privilege Escalation,Medium,Say us level why.,False
A0871,2025-03-16 06:51:32,u068,Data Exfiltration,Medium,Program food center move lay dark really.,False
A0872,2025-03-15 17:28:10,u026,Privilege Escalation,Low,City write both necessary.,False
A0873,2025-04-01 23:22:10,u090,Phishing,Medium,Six alone development.,False
A0874,2025-03-17 15:34:51,u021,Brute Force,High,May include pressure political research.,True
A0875,2025-03-31 23:45:14,u087,Phishing,Medium,Economic pay back play language have hear citizen.,True
A0876,2025-03-22 04:36:32,u047,Phishing,High,Could risk with more price.,False
A0877,2025-04-07 21:08:43,u022,Privilege Escalation,High,Market moment nice.,False
A0878,2025-04-03 23:21:54,u061,Phishing,Medium,Partner vote out them few.,False
A0879,2025-03-17 03:10:34,u056,Brute Force,Low,Admit table personal fast.,False
A0880,2025-03-16 23:40:46,u017,Data Exfiltration,Critical,Development right son real around soon stay fight.,True
A0881,2025-03-26 16:25:44,u084,Privilege Escalation,High,Government throw peace long policy not style.,True
A0882,2025-04-05 19:56:05,u046,Data Exfiltration,Low,Visit employee better.,False
A0883,2025-03-31 17:06:58,u022,Unusual Access Time,High,If occur bit what provide training allow.,False
A0884,2025-03-18 23:42:45,u080,Data Exfiltration,Low,Poor according paper discover place.,True
A0885,2025-04-01 00:36:59,u005,Brute Force,High,Force agreement question.,False
A0886,2025-04-08 15:13:16,u068,Privilege Escalation,Medium,Force wrong allow mission sea.,True
A0887,2025-04-13 10:55:47,u097,Data Exfiltration,Medium,Both let save much force team other.,False
A0888,2025-03-16 08:08:01,u088,Data Exfiltration,Medium,Senior former less understand skill bit friend.,False
A0889,2025-04-08 19:41:50,u071,Data Exfiltration,Medium,Well health table this skin reflect.,False
A0890,2025-04-10 02:41:59,u059,Phishing,Low,Attack Mr case hand dog manager catch.,True
A0891,2025-03-28 05:54:47,u039,Brute Force,Critical,Certain for everybody society.,True
A0892,2025-03-16 16:45:54,u086,Unusual Access Time,Medium,Less someone whatever.,True
A0893,2025-03-31 17:14:17,u048,Privilege Escalation,Medium,Already world specific include music environment likely.,False
A0894,2025-03-18 17:08:35,u026,Brute Force,Low,What professional cover various second report certain possible.,False
A0895,2025-04-02 05:01:27,u040,Brute Force,High,Large two leader.,False
A0896,2025-03-30 10:18:34,u081,Privilege Escalation,Low,Color executive model early.,True
A0897,2025-04-03 07:54:20,u020,Phishing,Medium,Cup true let tough.,False
A0898,2025-03-22 19:47:13,u039,Unusual Access Time,Critical,In book buy information life near.,False
A0899,2025-03-30 12:24:30,u068,Privilege Escalation,Low,Group all lead hard.,True
A0900,2025-04-08 00:48:07,u052,Brute Force,Low,Structure public include return.,False
A0901,2025-03-19 01:01:01,u013,Unusual Access Time,Medium,Style board reflect wear similar Congress economic.,False
A0902,2025-04-12 09:05:17,u085,Unusual Access Time,Medium,Feel fill about article lead air.,False
A0903,2025-03-21 07:04:12,u020,Phishing,Low,Hard indeed example part area fire fight.,False
A0904,2025-03-22 03:52:38,u092,Phishing,Low,Sing quality relationship say poor.,True
A0905,2025-03-22 06:22:52,u018,Unusual Access Time,Low,Positive air collection work sign.,False
A0906,2025-03-16 02:41:12,u082,Privilege Escalation,Medium,Method impact college hot under box whose.,True
A0907,2025-04-03 20:05:40,u060,Data Exfiltration,High,Certainly everyone report second rock.,False
A0908,2025-04-07 22:14:59,u030,Unusual Access Time,Medium,Human southern huge player.,False
A0909,2025-04-08 02:25:13,u012,Privilege Escalation,Critical,Ago ask half however suddenly.,False
A0910,2025-03-19 03:37:29,u088,Phishing,High,Mr media Democrat level well than.,True
A0911,2025-03-23 22:54:28,u085,Unusual Access Time,Low,Place history drop series middle thank.,False
A0912,2025-04-02 09:31:40,u041,Brute Force,Critical,Find great medical discover even while.,False
A0913,2025-04-01 10:37:36,u009,Privilege Escalation,Low,Speech green camera authority dark.,False
A0914,2025-03-17 05:11:30,u036,Data Exfiltration,High,Modern go rest inside mind especially.,False
A0915,2025-03-15 17:54:15,u001,Phishing,High,Measure action because door teacher.,True
A0916,2025-04-02 12:01:04,u016,Unusual Access Time,Medium,East suffer child four his need give.,False
A0917,2025-03-29 20:37:13,u028,Privilege Escalation,Medium,Citizen hope real security window picture.,True
A0918,2025-04-12 11:47:11,u082,Brute Force,Medium,Young although end.,False
A0919,2025-03-20 15:13:58,u030,Brute Force,Low,Out still many.,True
A0920,2025-03-26 07:10:32,u091,Privilege Escalation,High,Candidate recent professional professional remain recognize anyone understand.,False
A0921,2025-04-10 10:59:37,u044,Unusual Access Time,Critical,Political though side than tonight dog beautiful.,True
A0922,2025-03-31 10:50:46,u019,Unusual Access Time,Low,Floor owner nearly learn until area news floor.,False
A0923,2025-04-07 02:03:10,u016,Phishing,Medium,Task left professional attorney study store.,True
A0924,2025-03-28 02:25:25,u047,Data Exfiltration,High,Character nature carry our fund experience.,True
A0925,2025-04-02 11:59:16,u094,Brute Force,Medium,Local usually street sing officer trip last.,True
A0926,2025-03-23 01:16:11,u098,Privilege Escalation,Medium,Indicate step imagine catch parent seem against.,False
A0927,2025-03-24 14:32:11,u019,Privilege Escalation,Low,East quickly PM new.,False
A0928,2025-04-05 22:39:52,u018,Privilege Escalation,Low,Head should order impact within himself could.,False
A0929,2025-04-08 08:34:48,u046,Unusual Access Time,High,Outside cover happy office myself himself.,False
A0930,2025-03-14 19:57:07,u096,Phishing,Medium,Answer front which thing they.,False
A0931,2025-04-04 15:27:02,u088,Phishing,Low,Improve clearly though important pass.,True
A0932,2025-03-17 08:10:05,u051,Phishing,Low,Quickly then financial people prove can station.,True
A0933,2025-04-03 00:09:19,u088,Brute Force,Low,Audience type play exactly those.,False
A0934,2025-03-29 03:28:41,u009,Phishing,Critical,Subject particularly high contain like occur become.,True
A0935,2025-03-22 11:21:59,u029,Data Exfiltration,Medium,Method job small much public across expert.,False
